================================================================================
FILE: Claim-to-Reference Mapping.pre-2026-05-20 (1).xlsx
SHEETS (7): ['README & Legend', 'Mapping (Long)', 'Matrix (Wide)', 'Preferred Cheat Sheet', 'Claim Attributes', 'Reference Attributes', 'Multi-Label Examples']
================================================================================

================================================================================
SHEET: 'README & Legend'  |  Dimensions: A1:A37  |  Rows: 37  |  Cols: 1
================================================================================
  | Revisto Substantiation — Claim-to-Reference Mapping |
  | Tier codes |
  | P — Preferred / Primary. First-choice, canonical substantiation for this claim type. |
  | A — Accepted. Acceptable supporting or secondary evidence. |
  | C — Conditional. Acceptable with caveat (disclosure requirement, audience restriction, jurisdictional limit, or pre-specification). |
  | N — Not Accepted. Explicitly excluded by FDA/OPDP, ABPI/PMCPA, PAAB, or equivalent. |
  | (blank) — Not applicable or irrelevant combination. |
  | Evidence standards |
  | Substantial evidence — FD&C §505(d) / 21 CFR 314.126. Adequate and well-controlled investigations. Applies to most clinical claims (A2 efficacy, A3 comparative safety, A4 comparative). |
  | CARSE — Competent and Reliable Scientific Evidence (FDAMA §114 / 21st Century Cures §3037). Lower-bar standard for payer-directed HCEI claims. Applies to A9 HCEI, A7 disease-state, and A11 HCEI off-label. |
  | Labeled content only — some claim types are constrained to verbatim/near-verbatim labeled text (A1 Indication/Contraindication/BW, A3 §5/§6/§7 framing). |
  | Multi-label claims (IMPORTANT) |
  | A single promotional claim can fall under multiple categories simultaneously. Example: |
  | 'X reduced HbA1c more than sitagliptin (primary endpoint, p<0.001)' is BOTH: |
  | • CT-201 (primary-endpoint efficacy) — requires pivotal A&WC trial |
  | • CT-401 (superiority) — requires head-to-head RCT |
  | Rule: the required substantiation is the INTERSECTION of acceptable references, with the STRICTEST applicable tier winning. |
  | For the example above: head-to-head pivotal A&WC RCT (the A4 rule is stricter than the A2 rule). |
  | Secondary-tag candidates (often appear as modifiers, rarely as sole categories): |
  | • All A10 rows (CT-A01 RWE ... CT-A08 single-arm) are evidence-type MODIFIERS — they describe the underlying study design and MUST be paired with a primary claim category. |
  | • CT-204 Subgroup efficacy is a modifier on primary/secondary efficacy. |
  | • CT-103 Population/subpopulation can modify indication or efficacy. |
  | Tabs in this workbook |
  | 1. README & Legend — this tab. |
  | 2. Mapping (Long) — normalized (CT-ID, RT-ID, Tier, Note) pairs. |
  | 3. Matrix (Wide) — CT × RT matrix with color-coded tier cells. Visual overview. |
  | 4. Claim Attributes — per-CT metadata (group, evidence standard, audience). |
  | 5. Reference Attributes — per-RT metadata (category, evidence class, jurisdiction). |
  | 6. Preferred Cheat Sheet — quick 'what reference do I use for claim X' lookup. |
  | 7. Multi-Label Examples — worked examples of multi-category claims. |

================================================================================
SHEET: 'Mapping (Long)'  |  Dimensions: A1:H522  |  Rows: 522  |  Cols: 8
================================================================================
  | CT-ID | Claim Group | Claim Type | RT-ID | Reference Category | Reference Type | Tier | Note |
  | CT-102 | A1 | Limitation-of-use claim | P |  |  |  | P |  | P | P | A | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-103 | A1 | Population / subpopulation claim | P |  |  |  | P |  | P | P |  |  |  |  | A |  |  |  |  |  |  |  | A |  | A | A |  |  |  | P |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-104 | A1 | Regulatory status / approval / history | A |  |  |  | A |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P | A |  | P | P | P | P | A |  |  |  |  |  |  |  |  |  |  |
  | CT-105 | A1 | Designation claim |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A | A |  | A | A |  |  | P |  |  |  |  |  |  |  |  |  |  |
  | CT-106 | A1 | Boxed warning claim | P |  |  |  | P |  | P | P |  |  | A |  | N |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | N |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-107 | A1 | Superlative / positioning claim | P |  |  |  | P |  | P |  |  |  |  |  | A |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  | A | A |  |  |  |  |  |  |  |  |  | A |
  | CT-108 | A1 | Contraindication claim | P |  |  |  | P |  | P | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-109 | A1 | Line-of-therapy claim | P |  |  |  | P |  | P |  |  |  |  |  | A |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-110 | A1 | Combination / add-on therapy claim | P |  |  |  | P |  | P |  |  |  |  |  | P |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-201 | A2 | Primary-endpoint efficacy | P |  |  |  | P |  | P |  |  |  |  |  | P | A |  |  |  |  |  |  | P |  | P |  |  |  |  |  |  |  | A |  | A |  | A | N | N |  | N | N |  |  |  |  |  | C | C | C |  |  | N | N |  | N |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-202 | A2 | Secondary-endpoint efficacy | P |  |  |  | P |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  | P |  | P |  |  |  |  |  |  |  | A |  | A |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-203 | A2 | Exploratory / post-hoc endpoint | N |  |  |  |  |  |  |  |  |  |  |  | C |  |  |  |  |  |  |  | C |  |  |  |  |  |  |  |  |  | C |  |  |  |  |  |  |  |  |  |  |  |  |  |  | C | C | C |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-204 | A2 | Subgroup efficacy | A |  |  |  | A |  |  |  |  |  |  |  | C |  |  |  |  |  |  |  | C |  | A |  |  |  |  |  |  |  | A |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-205 | A2 | Onset-of-action | P |  |  |  | P |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-206 | A2 | Durability / duration-of-effect | P |  |  |  | P |  |  |  |  |  |  |  | A |  |  |  |  |  | A | P | A |  |  |  |  | A | A |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-207 | A2 | Magnitude-of-effect | A |  |  |  | A |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  | P |  | P |  |  |  |  |  |  |  | A |  | A |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-208 | A2 | Response-rate / responder | P |  |  |  | P |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-209 | A2 | Time-to-event / survival | P |  |  |  | P |  |  |  |  |  |  |  | P |  |  |  |  |  |  | A | P |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-301 | A3 | Adverse-event / AE-profile | P |  |  |  | P |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  | P |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  | C |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-302 | A3 | Tolerability | P |  |  |  | P |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  | A |  |  | A |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-303 | A3 | Comparative safety |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  | P |  |  | A |  |  |  |  |  |  | A |  |  | N |  |  |  |  |  |  |  |  |  |  | N |  |  |  |  |  | N | N |  | N |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-304 | A3 | Serious-AE / BW-contextualizing | P |  |  |  | P |  | P |  |  |  | A |  | A |  |  |  |  |  |  |  | A |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-305 | A3 | Drug-interaction | P |  |  |  | P |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  | A |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-306 | A3 | Long-term / post-marketing safety |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A | A |  |  |  |  |  | A | A |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  | A | C | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-307 | A3 | Monitoring-requirement / warning-mitigation | P |  |  |  | P |  |  |  |  |  | A |  | A |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-308 | A3 | Abuse potential / scheduling | P |  |  |  | P |  | P |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-309 | A3 | Null-safety finding | A |  |  |  | A |  |  |  |  |  |  |  | C |  |  |  |  | P |  |  | C |  |  | C |  |  |  |  |  |  | C |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-310 | A3 | Immunogenicity | P |  |  |  | P |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  | P | A | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-311 | A3 | Pregnancy / lactation / reproductive-toxicity | P |  |  |  | P |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |
  | CT-401 | A4 | Superiority |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  | A |  | C | C |  |  |  |  |  | N |  |  |  |  | C |  |  |  |  |  | N | N |  | N |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-402 | A4 | Non-inferiority |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  | A |  |  | C |  |  |  |  |  |  |  |  |  |  | C |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-403 | A4 | Clinical equivalence (margin-based) |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-404 | A4 | Head-to-head |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-405 | A4 | Indirect / cross-trial comparison | N |  |  |  | N |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | C | P |  |  |  |  |  |  |  |  |  | A | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-406 | A4 | Class-effect / class-positioning | P |  |  |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  | A |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |
  | CT-407 | A4 | Biosimilar / interchangeability comparison | A |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  | A |  |  | P |  |  |  |  |  |  |  |  |  |  |  |
  | CT-408 | A4 | Market-share / prescribing-pattern |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | C |  | P |
  | CT-409 | A4 | Switch / transition claim |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  | P | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | C | C | C |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-501 | A5 | Mechanism of action (MOA) | P |  |  |  | P |  | P |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |
  | CT-502 | A5 | Pharmacodynamic (PD) | P |  |  |  | P |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-503 | A5 | Pharmacokinetic (PK) | P |  |  |  | P |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-504 | A5 | Bioavailability | A |  |  |  | A |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-505 | A5 | Bioequivalence | A |  |  |  | A |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  |  |  |
  | CT-506 | A5 | Pharmacogenomic / biomarker | P |  |  |  | P |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  | A |  |  |  |  |
  | CT-507 | A5 | Companion-diagnostic (CDx) | P |  |  |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-601 | A6 | Dosing / regimen | P |  | A |  | P | A | P |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-602 | A6 | Dose-titration / dose-flexibility | P |  |  |  | P |  |  |  |  |  |  |  | A | A |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-603 | A6 | Route-of-administration | P |  |  | A | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-604 | A6 | Formulation / dosage-form | P |  |  |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  | A |  |
  | CT-605 | A6 | Device / delivery-system | A |  |  | P | A |  |  |  |  |  |  |  | C |  |  |  |  |  |  |  | C |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |
  | CT-606 | A6 | Storage / stability / handling | P |  |  |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |
  | CT-607 | A6 | Convenience / ease-of-use |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | C |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | C |  |  | C |  |  |
  | CT-608 | A6 | Manufacturing / quality / process | A |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | C |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  | P |  |
  | CT-701 | A7 | Disease prevalence / incidence |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  | A | P | P |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |
  | CT-702 | A7 | Disease burden / morbidity-mortality |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  | A | P | P | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |
  | CT-703 | A7 | Unmet-need |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  | A | A | A | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-704 | A7 | Diagnostic-criteria / screening |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A | P |  |  |  |  |  |  |  |
  | CT-705 | A7 | Natural-history / disease-progression |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  | P | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-706 | A7 | Risk-factor |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  | A | A | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |
  | CT-801 | A8 | Patient-reported outcome (PRO) | P |  |  |  | P |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  |
  | CT-802 | A8 | Health-related quality of life (HRQoL) | P |  |  |  | P |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  |
  | CT-803 | A8 | Functional-status / ADL | P |  |  |  | P |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  |
  | CT-804 | A8 | Symptom-relief | P |  |  |  | P |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  |
  | CT-805 | A8 | Patient-preference / satisfaction |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | C |  |  |
  | CT-806 | A8 | Convenience-as-patient-benefit |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  | C |  |  |
